dataset_hidden,x,y
class_0,55.3846,97.1795
class_0,51.5385,96.0256
class_0,46.1538,94.4872
class_0,42.8205,91.4103
class_0,40.7692,88.3333
class_0,38.7179,84.8718
class_0,35.641,79.8718
class_0,33.0769,77.5641
class_0,28.9744,74.4872
class_0,26.1538,71.4103
class_0,23.0769,66.4103
class_0,22.3077,61.7949
class_0,22.3077,57.1795
class_0,23.3333,52.9487
class_0,25.8974,51.0256
class_0,29.4872,51.0256
class_0,32.8205,51.0256
class_0,35.3846,51.4103
class_0,40.2564,51.4103
class_0,44.1026,52.9487
class_0,46.6667,54.1026
class_0,50.0,55.2564
class_0,53.0769,55.641000000000005
class_0,56.6667,56.0256
class_0,59.2308,57.9487
class_0,61.2821,62.1795
class_0,61.5385,66.4103
class_0,61.7949,69.1026
class_0,57.4359,55.2564
class_0,54.8718,49.8718
class_0,52.5641,46.0256
class_0,48.2051,38.3333
class_0,49.4872,42.1795
class_0,51.0256,44.1026
class_0,45.3846,36.4103
class_0,42.8205,32.5641
class_0,38.7179,31.4103
class_0,35.1282,30.2564
class_0,32.5641,32.1795
class_0,30.0,36.7949
class_0,33.5897,41.4103
class_0,36.6667,45.641000000000005
class_0,38.2051,49.1026
class_0,29.7436,36.0256
class_0,29.7436,32.1795
class_0,30.0,29.1026
class_0,32.0513,26.7949
class_0,35.8974,25.2564
class_0,41.0256,25.2564
class_0,44.1026,25.641
class_0,47.1795,28.718000000000004
class_0,49.4872,31.4103
class_0,51.5385,34.8718
class_0,53.5897,37.5641
class_0,55.1282,40.641
class_0,56.6667,42.1795
class_0,59.2308,44.4872
class_0,62.3077,46.0256
class_0,64.8718,46.7949
class_0,67.9487,47.9487
class_0,70.5128,53.718
class_0,71.5385,60.641000000000005
class_0,71.5385,64.4872
class_0,69.4872,69.4872
class_0,46.9231,79.8718
class_0,48.2051,84.1026
class_0,50.0,85.2564
class_0,53.0769,85.2564
class_0,55.3846,86.0256
class_0,56.6667,86.0256
class_0,56.1538,82.9487
class_0,53.8462,80.641
class_0,51.2821,78.718
class_0,50.0,78.718
class_0,47.9487,77.5641
class_0,29.7436,59.8718
class_0,29.7436,62.1795
class_0,31.2821,62.5641
class_0,57.9487,99.4872
class_0,61.7949,99.1026
class_0,64.8718,97.5641
class_0,68.4615,94.1026
class_0,70.7692,91.0256
class_0,72.0513,86.4103
class_0,73.8462,83.3333
class_0,75.1282,79.1026
class_0,76.6667,75.2564
class_0,77.6923,71.4103
class_0,79.7436,66.7949
class_0,81.7949,60.2564
class_0,83.3333,55.2564
class_0,85.1282,51.4103
class_0,86.4103,47.5641
class_0,87.9487,46.0256
class_0,89.4872,42.5641
class_0,93.3333,39.8718
class_0,95.3846,36.7949
class_0,98.2051,33.718
class_0,56.6667,40.641
class_0,59.2308,38.3333
class_0,60.7692,33.718
class_0,63.0769,29.1026
class_0,64.1026,25.2564
class_0,64.359,24.1026
class_0,74.359,22.9487
class_0,71.2821,22.9487
class_0,67.9487,22.1795
class_0,65.8974,20.2564
class_0,63.0769,19.1026
class_0,61.2821,19.1026
class_0,58.7179,18.3333
class_0,55.1282,18.3333
class_0,52.3077,18.3333
class_0,49.7436,17.5641
class_0,47.4359,16.0256
class_0,44.8718,13.718
class_0,48.7179,14.8718
class_0,51.2821,14.8718
class_0,54.1026,14.8718
class_0,56.1538,14.1026
class_0,52.0513,12.5641
class_0,48.7179,11.0256
class_0,47.1795,9.8718
class_0,46.1538,6.0256
class_0,50.5128,9.4872
class_0,53.8462,10.2564
class_0,57.4359,10.2564
class_0,60.0,10.640999999999998
class_0,64.1026,10.640999999999998
class_0,66.9231,10.640999999999998
class_0,71.2821,10.640999999999998
class_0,74.359,10.640999999999998
class_0,78.2051,10.640999999999998
class_0,67.9487,8.718
class_0,68.4615,5.2564
class_0,68.2051,2.9487
class_0,37.6923,25.7692
class_0,39.4872,25.3846
class_0,91.2821,41.5385
class_0,50.0,95.7692
class_0,47.9487,95.0
class_0,44.1026,92.6923
class_1,32.331110226599996,61.411101248
class_1,53.4214628807,26.1868803879
class_1,63.92020226,30.8321939163
class_1,70.2895057187,82.5336485877
class_1,34.1188302357,45.7345513203
class_1,67.6707164012,37.110947969
class_1,53.259129405500005,97.4757710964
class_1,63.5149808671,25.1000785788
class_1,67.9805388133,80.9571652197
class_1,67.3724659005,29.720400203
class_1,15.5607495229,80.0656402858
class_1,71.7907676942,71.0654666627
class_1,70.2425464362,24.1095975542
class_1,64.93743554439999,81.5542049945
class_1,62.2135245453,21.475838996900002
class_1,67.26940047720001,18.7089683725
class_1,40.5701970446,79.37296347520001
class_1,74.7411813341,21.1016372041
class_1,71.7683189223,20.011061842300002
class_1,76.1669198143,75.9361704048
class_1,65.6236574431,15.5828033531
class_1,50.850633639399994,13.9876016304
class_1,33.0240700249,24.4678303872
class_1,39.7063261674,84.2752871038
class_1,45.5964849542,9.76334884943
class_1,42.9680469104,17.945458396099998
class_1,52.4944067819,16.0511142003
class_1,46.0822757831,23.1104578154
class_1,74.2477082092,20.314187812
class_1,64.5682641863,83.6396338956
class_1,74.02169390579999,76.1282745076
class_1,62.3911805626,5.623070760730001
class_1,74.189036683,68.13358322229999
class_1,28.2367819396,56.1395964513
class_1,75.7719387944,69.8292300322
class_1,75.8552294691,62.5170442862
class_1,65.9708570175,72.7448559954
class_1,21.7780404779,6.6166253072800005
class_1,67.7597962473,72.4212015285
class_1,78.6171953363,52.5752573142
class_1,68.5077081898,15.4569189652
class_1,74.88502115979999,25.416606323099998
class_1,66.4549036599,19.836628654200002
class_1,77.31780209850001,48.398346435200004
class_1,58.9124603193,75.6677562173
class_1,57.617447817,8.194800603189998
class_1,76.0882257967,59.679930023500006
class_1,57.4660505497,1.50441817488
class_1,79.4283834934,45.2107942872
class_1,76.3565221496,10.4182411281
class_1,64.40507526319999,78.5841760758
class_1,40.635041809099995,73.3947503698
class_1,43.9498645857,75.9587156671
